condition_id,repeat_index,iteration,winner_score,winner_aesthetic,winner_novelty,winner_parsimony,score_drop_warning,distinct_commands,nesting_depth,color_changes,code_length,spatial_entropy,fill_ratio,symmetry_score,num_variants_generated,num_variants_valid,model_used,modifier_latency_ms,critic_latency_ms
s1__t1__gpt_5_4_mini,0,1,8.12,4,8,8.4,0,7,3,2,154,0.6832,0.0078,0.9957,3,3,gpt-5.4-mini,1931,2156
s1__t1__gpt_5_4_mini,0,2,7.98,4,7,8.6,0,6,3,3,167,0.6393,0.0094,0.9942,3,3,gpt-5.4-mini,2924,3251
s1__t1__gpt_5_4_mini,0,3,4.58,2,0,8.6,0,6,3,3,167,0.6393,0.0094,0.9942,3,3,gpt-5.4-mini,1728,2440
s1__t1__gpt_5_4_mini,0,4,5.58,3,0,8.6,0,6,3,3,167,0.6393,0.0094,0.9942,3,3,gpt-5.4-mini,2221,2690
s1__t1__gpt_5_4_mini,0,5,7.720000000000001,4,6,8.4,0,7,3,2,184,1.3097,0.0197,0.9939,3,3,gpt-5.4-mini,1642,2380
s1__t1__gpt_5_4_mini,0,6,7.720000000000001,4,6,8.4,0,6,3,2,184,1.3502,0.0167,0.9986,3,3,gpt-5.4-mini,1778,2110
s1__t1__gpt_5_4_mini,0,7,4.720000000000001,2,1,8.4,0,6,3,2,184,1.2772,0.0174,0.9998,3,3,gpt-5.4-mini,1740,2561
s1__t1__gpt_5_4_mini,0,8,7.720000000000001,4,6,8.4,0,6,3,2,184,1.3502,0.0167,0.9986,3,3,gpt-5.4-mini,1727,2524
s1__t1__gpt_5_4_mini,0,9,4.52,2,0,8.4,0,6,3,2,184,1.3502,0.0167,0.9986,3,3,gpt-5.4-mini,2276,2338
s1__t1__gpt_5_4_mini,0,10,3.52,1,0,8.4,0,6,3,2,184,1.3502,0.0167,0.9986,3,3,gpt-5.4-mini,1805,2484
s1__t1__gpt_5_4_mini,0,11,5.74,2,7,7.8,0,9,3,2,244,1.8494,0.2145,0.9833,3,3,gpt-5.4-mini,1810,2366
s1__t1__gpt_5_4_mini,1,1,3.94,1,0,9.8,0,1,0,0,6,0.498,0.0089,1,3,3,gpt-5.4-mini,1958,2225
s1__t1__gpt_5_4_mini,1,2,9.76,6,8,7.2,0,7,2,2,208,1.0887,0.0215,0.99,3,3,gpt-5.4-mini,2213,3374
s1__t1__gpt_5_4_mini,1,3,11.64,8,8,6.8,0,7,2,2,237,2.0834,0.1164,0.9349,3,3,gpt-5.4-mini,1682,3313
s1__t1__gpt_5_4_mini,1,4,9.04,6,5,6.8,0,7,2,2,237,2.0243,0.1344,0.9291,3,3,gpt-5.4-mini,1669,2910
s1__t1__gpt_5_4_mini,1,5,9.76,6,8,7.2,0,7,2,2,208,1.0887,0.0215,0.99,3,3,gpt-5.4-mini,1658,2452
